coordinate: [0. 0. 0.]
sk-value 	 analytic
Testing integral d1-ry-d3
0j 	0	nan
Testing integral d1-ry-d4
0j 	0	nan
Testing integral d1-ry-d5
0j 	0	nan
Testing integral d1-rz-ss
0j 	0	nan
Testing integral d1-rz-py
0j 	0	nan
Testing integral d1-rz-pz
0j 	0	nan
Testing integral d1-rz-px
0j 	0	nan
Testing integral d1-rz-d1
0j 	0	nan
Testing integral d1-rz-d2
0j 	0	nan
Testing integral d1-rz-d3
0j 	0	nan
Testing integral d1-rz-d4
0j 	0	nan
Testing integral d1-rz-d5
0j 	0	nan
Testing integral d1-rx-ss
0j 	0	nan
Testing integral d1-rx-py
(0.06568349081716005+0j) 	0.0656834908171632	1.00000000000005
Testing integral d1-rx-pz
0j 	0	nan
Testing integral d1-rx-px
0j 	0	nan
Testing integral d1-rx-d1
0j 	0	nan
Testing integral d1-rx-d2
0j 	0	nan
Testing integral d1-rx-d3
0j 	0	nan
Testing integral d1-rx-d4
0j 	0	nan
Testing integral d1-rx-d5
0j 	0	nan
Testing integral d2-ry-ss
0j 	0	nan
Testing integral d2-ry-py
0j 	0	nan
Testing integral d2-ry-pz
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral d2-ry-px
0j 	0	nan
Testing integral d2-ry-d1
0j 	0	nan
Testing integral d2-ry-d2
0j 	0	nan
Testing integral d2-ry-d3
0j 	0	nan
Testing integral d2-ry-d4
0j 	0	nan
Testing integral d2-ry-d5
0j 	0	nan
Testing integral d2-rz-ss
0j 	0	nan
Testing integral d2-rz-py
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral d2-rz-pz
0j 	0	nan
Testing integral d2-rz-px
0j 	0	nan
Testing integral d2-rz-d1
0j 	0	nan
Testing integral d2-rz-d2
0j 	0	nan
Testing integral d2-rz-d3
0j 	0	nan
Testing integral d2-rz-d4
0j 	0	nan
Testing integral d2-rz-d5
0j 	0	nan
Testing integral d2-rx-ss
0j 	0	nan
Testing integral d2-rx-py
0j 	0	nan
Testing integral d2-rx-pz
0j 	0	nan
Testing integral d2-rx-px
0j 	0	nan
Testing integral d2-rx-d1
0j 	0	nan
Testing integral d2-rx-d2
0j 	0	nan
Testing integral d2-rx-d3
0j 	0	nan
Testing integral d2-rx-d4
0j 	0	nan
Testing integral d2-rx-d5
0j 	0	nan
Testing integral d3-ry-ss
0j 	0	nan
Testing integral d3-ry-py
(-0.037922381104600014+0j) 	-0.0379223811046035	1.00000000000009
Testing integral d3-ry-pz
0j 	0	nan
Testing integral d3-ry-px
0j 	0	nan
Testing integral d3-ry-d1
0j 	0	nan
Testing integral d3-ry-d2
0j 	0	nan
Testing integral d3-ry-d3
0j 	0	nan
Testing integral d3-ry-d4
0j 	0	nan
Testing integral d3-ry-d5
0j 	0	nan
Testing integral d3-rz-ss
0j 	0	nan
Testing integral d3-rz-py
0j 	0	nan
Testing integral d3-rz-pz
(0.07584476220921+0j) 	0.0758447622092070	0.999999999999960
Testing integral d3-rz-px
0j 	0	nan
Testing integral d3-rz-d1
0j 	0	nan
Testing integral d3-rz-d2
0j 	0	nan
Testing integral d3-rz-d3
0j 	0	nan
Testing integral d3-rz-d4
0j 	0	nan
Testing integral d3-rz-d5
0j 	0	nan
Testing integral d3-rx-ss
0j 	0	nan
Testing integral d3-rx-py
0j 	0	nan
Testing integral d3-rx-pz
0j 	0	nan
Testing integral d3-rx-px
(-0.037922381104600014+0j) 	-0.0379223811046035	1.00000000000009
Testing integral d3-rx-d1
0j 	0	nan
Testing integral d3-rx-d2
0j 	0	nan
Testing integral d3-rx-d3
0j 	0	nan
Testing integral d3-rx-d4
0j 	0	nan
Testing integral d3-rx-d5
0j 	0	nan
Testing integral d4-ry-ss
0j 	0	nan
Testing integral d4-ry-py
0j 	0	nan
Testing integral d4-ry-pz
0j 	0	nan
Testing integral d4-ry-px
0j 	0	nan
Testing integral d4-ry-d1
0j 	0	nan
Testing integral d4-ry-d2
0j 	0	nan
Testing integral d4-ry-d3
0j 	0	nan
Testing integral d4-ry-d4
0j 	0	nan
Testing integral d4-ry-d5
0j 	0	nan
Testing integral d4-rz-ss
0j 	0	nan
Testing integral d4-rz-py
0j 	0	nan
Testing integral d4-rz-pz
0j 	0	nan
Testing integral d4-rz-px
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral d4-rz-d1
0j 	0	nan
Testing integral d4-rz-d2
0j 	0	nan
Testing integral d4-rz-d3
0j 	0	nan
Testing integral d4-rz-d4
0j 	0	nan
Testing integral d4-rz-d5
0j 	0	nan
Testing integral d4-rx-ss
0j 	0	nan
Testing integral d4-rx-py
0j 	0	nan
Testing integral d4-rx-pz
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral d4-rx-px
0j 	0	nan
Testing integral d4-rx-d1
0j 	0	nan
Testing integral d4-rx-d2
0j 	0	nan
Testing integral d4-rx-d3
0j 	0	nan
Testing integral d4-rx-d4
0j 	0	nan
Testing integral d4-rx-d5
0j 	0	nan
Testing integral d5-ry-ss
0j 	0	nan
Testing integral d5-ry-py
(-0.06568349081716005+0j) 	-0.0656834908171632	1.00000000000005
Testing integral d5-ry-pz
0j 	0	nan
Testing integral d5-ry-px
0j 	0	nan
Testing integral d5-ry-d1
0j 	0	nan
Testing integral d5-ry-d2
0j 	0	nan
Testing integral d5-ry-d3
0j 	0	nan
Testing integral d5-ry-d4
0j 	0	nan
Testing integral d5-ry-d5
0j 	0	nan
Testing integral d5-rz-ss
0j 	0	nan
Testing integral d5-rz-py
0j 	0	nan
Testing integral d5-rz-pz
0j 	0	nan
Testing integral d5-rz-px
0j 	0	nan
Testing integral d5-rz-d1
0j 	0	nan
Testing integral d5-rz-d2
0j 	0	nan
Testing integral d5-rz-d3
0j 	0	nan
Testing integral d5-rz-d4
0j 	0	nan
Testing integral d5-rz-d5
0j 	0	nan
Testing integral d5-rx-ss
0j 	0	nan
Testing integral d5-rx-py
0j 	0	nan
Testing integral d5-rx-pz
0j 	0	nan
Testing integral d5-rx-px
(0.06568349081716005+0j) 	0.0656834908171632	1.00000000000005
Testing integral d5-rx-d1
0j 	0	nan
Testing integral d5-rx-d2
0j 	0	nan
Testing integral d5-rx-d3
0j 	0	nan
Testing integral d5-rx-d4
0j 	0	nan
Testing integral d5-rx-d5
0j 	0	nan
